step,Gt,Sm_avg,Sm_std,Rm_avg,Rm_std,lambda_max_est,gamma_t,noise_std,module_loss_avg,meta_loss,cls_norm,cls_density
46900,17.371349334716797,17.3713477452596,1.1707150553155776,0.012181599934895834,0.0027127001019349953,,0.05000000074505806,0.010000000000000002,-9.78654146194458,0.0,100.0,1.0
47000,17.304059982299805,17.30405839284261,1.2824309989257756,0.011579513549804688,0.003150616645391383,-103.61625671386719,0.05000000074505806,0.010000000000000002,-9.258613586425781,0.0,100.00000762939453,1.0
47100,17.272184371948242,17.272183736165363,1.2443466106195749,0.015628814697265625,0.00167205916839434,,0.05000000074505806,0.010000000000000002,-12.600456873575846,0.0,99.99999237060547,1.0
47200,17.278438568115234,17.27843729654948,1.290619795745781,0.012828826904296875,0.0044357871065156314,,0.05000000074505806,0.010000000000000002,-10.353979587554932,0.0,100.0,1.0
47300,17.28665542602539,17.28665542602539,1.3550113587717483,0.014508565266927084,0.007126190981747279,,0.05000000074505806,0.010000000000000002,-11.669179677963257,0.0,100.0,1.0
47400,17.237844467163086,17.237844467163086,1.3927523937963646,0.017251332600911457,0.00295862598730927,,0.05000000074505806,0.010000000000000002,-13.761087417602539,0.0,100.00000762939453,1.0
47500,17.1973934173584,17.19739278157552,1.417952785355868,0.014555613199869791,0.008155436209770902,,0.05000000074505806,0.010000000000000002,-11.98158343633016,0.0,100.0,1.0
47600,17.206632614135742,17.206631342569988,1.3386373466014683,0.014956156412760416,0.0038118180959650977,,0.05000000074505806,0.010000000000000002,-12.109427134195963,0.0,100.00000762939453,1.0
47700,17.256858825683594,17.256859461466473,1.3952182140026976,0.014984766642252604,0.007677332371730477,,0.05000000074505806,0.010000000000000002,-12.259533564249674,0.0,100.0,1.0
47800,17.232772827148438,17.23277219136556,1.3049043415815866,0.014752070109049479,0.008492464926707148,,0.05000000074505806,0.010000000000000002,-11.664859612782797,0.0,100.0,1.0
47900,17.09776496887207,17.097764650980633,1.290884063884481,0.011045455932617188,0.004704374260327153,,0.05000000074505806,0.010000000000000002,-8.843701203664144,0.0,100.00000762939453,1.0
48000,17.141637802124023,17.141637484232586,1.2891225216375644,0.011547724405924479,0.004655891363281122,-103.61625671386719,0.05000000074505806,0.010000000000000002,-9.484895865122477,0.0,100.0,1.0
48100,17.06386375427246,17.063863436381023,1.290432320966336,0.017064412434895832,0.012157860741896863,,0.05000000074505806,0.010000000000000002,-13.91085147857666,0.0,99.99999237060547,1.0
48200,17.04842758178711,17.048426310221355,1.4854803660472218,0.019986470540364582,0.007856445551889966,,0.05000000074505806,0.010000000000000002,-16.011294682820637,0.0,100.00000762939453,1.0
48300,17.070791244506836,17.0707909266154,1.3963092112333964,0.01955095926920573,0.003479777054085302,,0.05000000074505806,0.010000000000000002,-15.68215529123942,0.0,100.0,1.0
48400,17.091638565063477,17.091638565063477,1.4556472115554204,0.015188852945963541,0.007061263675656518,,0.05000000074505806,0.010000000000000002,-12.54532766342163,0.0,100.0,1.0
48500,17.274625778198242,17.274624188741047,1.290555720170028,0.013031005859375,0.009004916302659339,,0.05000000074505806,0.010000000000000002,-10.495982786019644,0.0,100.00000762939453,1.0
48600,17.44835662841797,17.448357264200848,1.2697811042045342,0.013825098673502604,0.010226820176894252,,0.05000000074505806,0.010000000000000002,-11.113370339075724,0.0,99.99999237060547,1.0
48700,17.399282455444336,17.399282455444336,1.4026224239975826,0.010136922200520834,0.005121848789171837,,0.05000000074505806,0.010000000000000002,-8.06336776415507,0.0,99.99999237060547,1.0
48800,17.187744140625,17.187743822733562,1.20031423671714,0.010678609212239584,0.004031360908401083,,0.05000000074505806,0.010000000000000002,-8.765711943308512,0.0,100.00000762939453,1.0
48900,17.0194091796875,17.019407908121746,1.1627185217870448,0.012109120686848959,0.003817968978833964,,0.05000000074505806,0.010000000000000002,-9.994367440541586,0.0,100.0,1.0
49000,16.993213653564453,16.993214289347332,1.1438119441275096,0.011455535888671875,0.001977517379045327,-103.61625671386719,0.05000000074505806,0.010000000000000002,-9.094366550445557,0.0,100.0,1.0
49100,17.017986297607422,17.01798661549886,1.3290564672556604,0.012013117472330729,0.0044728244084312144,,0.05000000074505806,0.010000000000000002,-9.76283597946167,0.0,100.0,1.0
49200,17.064292907714844,17.06429163614909,1.0912386404506529,0.009360631306966146,0.008742470885418246,,0.05000000074505806,0.010000000000000002,-7.606401234865189,0.0,100.0,1.0
49300,17.042888641357422,17.042888005574543,1.1982368035663287,0.008447011311848959,0.004362197181516392,,0.05000000074505806,0.010000000000000002,-6.832399288813273,0.0,100.0,1.0
49400,16.953405380249023,16.953405380249023,1.2701341392175898,0.012056350708007812,0.007751840922726703,,0.05000000074505806,0.010000000000000002,-9.56112273534139,0.0,100.00000762939453,1.0
49500,16.94422149658203,16.9442195892334,1.422788978799184,0.014755884806315104,0.009162818969362553,,0.05000000074505806,0.010000000000000002,-11.77739397684733,0.0,100.00000762939453,1.0
49600,16.903850555419922,16.90384864807129,1.250274873274872,0.008648554484049479,0.004500151151414275,,0.05000000074505806,0.010000000000000002,-6.819884220759074,0.0,100.0,1.0
49700,16.83658218383789,16.836580912272137,1.443001840075715,0.015814463297526043,0.0053200477820146835,,0.05000000074505806,0.010000000000000002,-12.941227277119955,0.0,100.0,1.0
49800,16.845306396484375,16.84530544281006,1.6056702554856217,0.013162612915039062,0.007169727823713324,,0.05000000074505806,0.010000000000000002,-10.48431666692098,0.0,100.00000762939453,1.0
49900,16.994905471801758,16.99490451812744,1.6899052729615578,0.013729731241861979,0.016425407318064005,,0.05000000074505806,0.010000000000000002,-10.899595816930136,0.0,100.00000762939453,1.0
49999,16.906583786010742,16.906583786010742,1.7728684051101504,0.008911768595377604,0.019475179790418847,,0.05000000074505806,0.010000000000000002,-6.893208185831706,0.0,100.00000762939453,1.0
